Date,Meal,Food_Prepared_kg,Food_Consumed_kg,Total_Food_Wasted_kg,Wasted_by_Students_kg,Wasted_from_Storage_kg,Percent_Leaving,Percent_Rarely,Percent_Frequently
2025-04-01,Breakfast,106.22,99.6,6.62,4.76,1.86,56,19,25
2025-04-01,Lunch,90.92,64.96,25.96,19.73,6.23,53,17,30
2025-04-01,Dinner,129.57,91.37,38.2,30.22,7.98,61,23,16
2025-04-02,Breakfast,94.86,70.71,24.15,13.4,10.75,61,19,20
2025-04-02,Lunch,116.73,94.32,22.41,13.16,9.25,59,21,20
2025-04-02,Dinner,148.16,112.33,35.83,18.89,16.94,68,21,11
2025-04-03,Breakfast,116.0,98.38,17.62,9.06,8.56,68,16,16
2025-04-03,Lunch,91.94,65.85,26.09,20.47,5.62,63,11,26
2025-04-03,Dinner,106.98,75.31,31.67,18.03,13.64,64,21,15
2025-04-04,Breakfast,88.54,72.94,15.6,7.96,7.64,63,10,27
2025-04-04,Lunch,98.11,84.93,13.18,7.82,5.36,55,15,30
2025-04-04,Dinner,118.27,88.25,30.02,23.74,6.28,61,11,28
2025-04-05,Breakfast,107.66,100.3,7.36,5.29,2.07,64,17,19
2025-04-05,Lunch,119.93,99.57,20.36,16.05,4.31,65,22,13
2025-04-05,Dinner,98.99,89.8,9.19,5.58,3.61,62,18,20
2025-04-06,Breakfast,100.74,74.68,26.06,13.15,12.91,58,17,25
2025-04-06,Lunch,107.64,83.25,24.39,12.3,12.09,68,10,22
2025-04-06,Dinner,129.79,116.49,13.3,9.07,4.23,59,16,25
2025-04-07,Breakfast,125.58,116.63,8.95,6.76,2.19,61,11,28
2025-04-07,Lunch,86.68,68.71,17.97,12.59,5.38,54,12,34
2025-04-07,Dinner,121.39,93.31,28.08,18.77,9.31,52,14,34
2025-04-08,Breakfast,148.02,135.03,12.99,9.31,3.68,63,16,21
2025-04-08,Lunch,82.83,72.7,10.13,5.4,4.73,62,12,26
2025-04-08,Dinner,82.2,70.62,11.58,6.88,4.7,53,23,24
2025-04-09,Breakfast,89.75,76.39,13.36,8.84,4.52,53,22,25
2025-04-09,Lunch,85.39,65.96,19.43,10.65,8.78,51,19,30
2025-04-09,Dinner,136.57,117.22,19.35,14.73,4.62,61,21,18
2025-04-10,Breakfast,109.16,100.52,8.64,5.16,3.48,56,23,21
2025-04-10,Lunch,87.7,66.39,21.31,13.39,7.92,69,22,9
2025-04-10,Dinner,140.25,98.42,41.83,27.32,14.51,58,23,19
2025-04-11,Breakfast,95.55,69.75,25.8,15.51,10.29,64,20,16
2025-04-11,Lunch,102.62,85.14,17.48,12.43,5.05,66,23,11
2025-04-11,Dinner,148.02,139.23,8.79,5.06,3.73,51,12,37
2025-04-12,Breakfast,101.06,77.94,23.12,11.82,11.3,66,11,23
2025-04-12,Lunch,115.19,82.12,33.07,19.3,13.77,50,10,40
2025-04-12,Dinner,96.77,71.24,25.53,16.51,9.02,55,16,29
2025-04-13,Breakfast,127.05,113.13,13.92,7.95,5.97,55,17,28
2025-04-13,Lunch,112.92,106.81,6.11,3.79,2.32,65,10,25
2025-04-13,Dinner,90.55,74.89,15.66,11.1,4.56,52,13,35
2025-04-14,Breakfast,102.82,77.64,25.18,17.96,7.22,68,13,19
2025-04-14,Lunch,125.16,93.07,32.09,22.7,9.39,56,11,33
2025-04-14,Dinner,138.64,120.47,18.17,13.09,5.08,67,16,17
2025-04-15,Breakfast,117.9,103.04,14.86,8.45,6.41,65,19,16
2025-04-15,Lunch,148.75,123.34,25.41,14.69,10.72,50,23,27
